user_id,user_pwd,user_name,user_birth,user_addr,user_tel,adm_check,enabled
kim,1234,김수미,19650328,경기도,[phone],0,1
han,4567,한지원,19920517,서울특별시,[phone],0,1
cho,1802,정초초,19960410,경기도,[phone],0,1
hye,1129,주혜진,19950607,대구광역시,[phone],0,1
lee,1808,이은은,19960509,인천광역시,[phone],0,1
hee,1226,김경희,19970106,경기도,[phone],0,1
dan,9110,김단희,19911016,경기도,[phone],0,1
tree,1005,소나무,19961005,인천광역시,[phone],0,1
new,1012,신난다,19961012,인천광역시,[phone],0,1
moon,9506,고녜지,19950406,서울특별시,[phone],0,1
